קוד,פריט,משפחת פריט,קבוצת פריט,צורת ניהול מלאי,יחידת מידה,איפיון פריט 06,איפיון חברה,מזהה מדבקה לפריט
GLG-7138-42340201-750ML,"נוזל כלים בניחוח לימון, בקבוק לחיץ 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090371
GLG-7078-42310000-750ML,"נוזל ניקוי רב תכליתי לניקוי משטחים, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,תעשייתי,גרין גלובל,20090369
GLG-7078-23010000-25L,"נוזל ניקוי רב תכליתי לניקוי משטחים, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,תעשייתי,גרין גלובל,20090366
GLG-7078-20100000-5L,"נוזל ניקוי רב תכליתי לניקוי משטחים, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,תעשייתי,גרין גלובל,20090364
GLG-6819-41300002-500ML,"נוזל ניקוי רב תכליתי בניחוח אביב, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,בייתי,גרין גלובל,20090362
GLG-6818-41300000-500ML,"תרכיז ניקוי רב תכליתי, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,בייתי,גרין גלובל,20090360
GLG-6813-42300305-750ML,"נוזל כביסה מרוכז בניחוח מרענן, בקבוק 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090358
GLG-6713-42300002-750ML,"תרכיז לניקוי רצפה בניחוח אביב, בקבוק 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,בייתי,גרין גלובל,20090356
GLG-6713-20100002-5L,"תרכיז לניקוי רצפה בניחוח אביב, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090354
GLG-6330-41310005-500ML,"נוזל לניקוי ספות בכלי שיט בניחוח מרענן, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090352
GLG-6330-23010005-25L,"נוזל לניקוי ספות בכלי שיט בניחוח מרענן, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090349
GLG-6330-20100005-5L,"נוזל לניקוי ספות בכלי שיט בניחוח מרענן, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090347
GLG-6329-41310002-500ML,"נוזל לניקוי והסרת כתמים ממוצרי עור בניחוח אביב, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,בייתי,גרין גלובל,20090345
GLG-6329-23010003-25L,"נוזל לניקוי והסרת כתמים ממוצרי עור מבושם, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090342
GLG-6329-20100003-5L,"נוזל לניקוי והסרת כתמים ממוצרי עור מבושם, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090340
GLG-6328-23010005-25L,"נוזל לניקוי והסרת כתמים מבדים סינטטיים בניחוח מרענן, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090337
GLG-6328-20100005-5L,"נוזל לניקוי והסרת כתמים מבדים סינטטיים בניחוח מרענן, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090335
GLG-6326-23010004-25L,"נוזל לניקוי והסרת כתמים מספות בניחוח עדין, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090332
GLG-6326-20100004-5L,"נוזל לניקוי והסרת כתמים מספות בניחוח עדין, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090330
GLG-6325-23010002-25L,"נוזל לניקוי והסרת כתמים מבגדים בניחוח אביב, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090327
GLG-6325-20100002-5L,"נוזל לניקוי והסרת כתמים מבגדים בניחוח אביב, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090325
GLG-6324-42310002-750ML,"נוזל לניקוי והסרת כתמים מבדים בניחוח אביב, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090323
GLG-6324-23010002-25L,"נוזל לניקוי והסרת כתמים מבדים בניחוח אביב, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090320
GLG-6324-20100002-5L,"נוזל לניקוי והסרת כתמים מבדים בניחוח אביב, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090318
GLG-6323-42310004-750ML,"נוזל לניקוי והסרת כתמים מספות בניחוח עדין, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090316
GLG-6323-23010004-25L,"נוזל לניקוי והסרת כתמים מספות בניחוח עדין, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090313
GLG-6323-20100004-5L,"נוזל לניקוי והסרת כתמים מספות בניחוח עדין, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090311
GLG-6061-42300400-750ML,"נוזל לניקוי משטחי עבודה בספינות דיג, בקבוק 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,ימי,גרין גלובל,20090309
GLG-6061-41310400-500ML,"נוזל לניקוי משטחי עבודה בספינות דיג, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090307
GLG-6061-23010000-25L,"נוזל לניקוי משטחי עבודה בספינות דיג, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090304
GLG-6061-20100000-5L,"נוזל לניקוי משטחי עבודה בספינות דיג, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090302
GLG-6060-41300400-500ML,"מסיר שומנים מרוכז, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090300
GLG-6060-23010400-25L,"מסיר שומנים מרוכז, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090297
GLG-6060-20100400-5L,"מסיר שומנים מרוכז, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090295
GLG-6052-23010403-25L,"מנקה גריל ותנורים מבושם, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090292
GLG-6052-20100403-5L,"מנקה גריל ותנורים מבושם, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090290
GLG-6051-20100402-5L,"מסיר שומנים חזק למטבח בניחוח אביב, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090288
GLG-6044-23010000-25L,"נוזל לניקוי פירות וירקות, 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090285
GLG-6044-20100000-5L,"נוזל לניקוי פירות וירקות, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090283
GLG-6043-42300000-750ML,"נוזל ניקוי לשטיפת פירות וירקות, בקבוק 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090281
GLG-6043-23010000-25L,"נוזל ניקוי לשטיפת פירות וירקות, 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090278
GLG-6043-20100000-5L,"נוזל ניקוי לשטיפת פירות וירקות, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090276
GLG-6023-42310400-750ML,"מסיר שומנים רב תכליתי חזק במיוחד, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090274
GLG-6023-23010400-25L,"מסיר שומנים רב תכליתי חזק במיוחד, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090271
GLG-6023-20100400-5L,"מסיר שומנים רב תכליתי חזק במיוחד, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090269
GLG-6020-20100002-5L,"נוזל רצפה מרוכז בניחוח אביב, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090267
GLG-6003-23010000-25L,"מסיר שומנים לתעשיית המזון והמשקאות, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,תעשייתי,גרין גלובל,20090264
GLG-6003-20100000-5L,"מסיר שומנים לתעשיית המזון והמשקאות, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,תעשייתי,גרין גלובל,20090262
GLG-4127-51510107-100ML,"תרסיס ידיים, בקבוקון חום 100 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,100ML,מוסדי,גרין גלובל,20090259
GLG-3991-42310001-750ML,"נוזל לניקוי וחיטוי משטחים בניחוח לימון, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,תעשייתי,גרין גלובל,20090257
GLG-3991-23010001-25L,"נוזל לניקוי וחיטוי משטחים בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,תעשייתי,גרין גלובל,20090254
GLG-3991-20100001-5L,"נוזל לניקוי וחיטוי משטחים בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,תעשייתי,גרין גלובל,20090252
GLG-3990-42310000-750ML,"נוזל לניקוי וחיטוי משטחים ללא ריח וצבע, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,תעשייתי,גרין גלובל,20090250
GLG-3990-23010000-25L,"נוזל לניקוי וחיטוי משטחים ללא ריח וצבע, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,תעשייתי,גרין גלובל,20090247
GLG-3990-20100000-5L,"נוזל לניקוי וחיטוי משטחים ללא ריח וצבע, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,תעשייתי,גרין גלובל,20090245
GLG-3772-41310000-500ML,"נוזל לניקוי פלדת אל-חלד ממשטחים ימיים, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090243
GLG-3772-23010000-25L,"נוזל לניקוי פלדת אל-חלד ממשטחים ימיים, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090240
GLG-3772-20100000-5L,"נוזל לניקוי פלדת אל-חלד ממשטחים ימיים, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090238
GLG-3771-41310000-500ML,"מסיר חלודה לכלי שיט, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090236
GLG-3771-23010000-25L,"מסיר חלודה לכלי שיט, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090233
GLG-3771-20100000-5L,"מסיר חלודה לכלי שיט, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090231
GLG-3713-42310000-750ML,"מסיר חלודה, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090229
GLG-3713-23010000-25L,"מסיר חלודה, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090226
GLG-3713-20100000-5L,"מסיר חלודה, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090224
GLG-3362-23010000-25L,"מסיר אבנית מרוכז, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090221
GLG-3362-20100000-5L,"מסיר אבנית מרוכז, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090219
GLG-3354-41300000-500ML,"תרכיז לניקוי מנועים ממלחים, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090217
GLG-3354-23010000-25L,"תרכיז לניקוי מנועים ממלחים, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090214
GLG-3354-20100000-5L,"תרכיז לניקוי מנועים ממלחים, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090212
GLG-3353-41300000-500ML,"תרכיז לחידוש דק ימי, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090210
GLG-3353-23010000-25L,"תרכיז לחידוש דק ימי, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090207
GLG-3353-20100000-5L,"תרכיז לחידוש דק ימי, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090205
GLG-3352-23010000-25L,"תרכיז לחידוש גופי כלי שיט, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090202
GLG-3352-20100000-5L,"תרכיז לחידוש גופי כלי שיט, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090200
GLG-3351-23010001-25L,"מסיר אבנית ממקלחונים ומשטחי זכוכית בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090197
GLG-3351-20100001-5L,"מסיר אבנית ממקלחונים ומשטחי זכוכית בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090195
GLG-3342-41310001-500ML,"תרסיס להסרת ירוקת מכלי שיט בניחוח לימון, תרסיס 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,ימי,גרין גלובל,20090193
GLG-3342-23010001-25L,"תרסיס להסרת ירוקת מכלי שיט בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090190
GLG-3342-20100001-5L,"תרסיס להסרת ירוקת מכלי שיט בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090188
GLG-3341-23010001-25L,"תרכיז להסרת ירוקת מכלי שיט בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,ימי,גרין גלובל,20090185
GLG-3341-20100001-5L,"תרכיז להסרת ירוקת מכלי שיט בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,ימי,גרין גלובל,20090183
GLG-3318-50500000-250ML,"מסיר אבנית למכונות קפה, בקבוק 250 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,250ML,מוסדי,גרין גלובל,20090180
GLG-3318-41300000-500ML,"מסיר אבנית למכונות קפה, בקבוק 500 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,500ML,מוסדי,גרין גלובל,20090178
GLG-3318-23010000-25L,"מסיר אבנית למכונות קפה, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090175
GLG-3318-20100000-5L,"מסיר אבנית למכונות קפה, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090173
GLG-3316-42310001-750ML,"נוזל ניקוי רב תכליתי לחדרי אמבטיה ושירותים - חזק במיוחד בניחוח לימון, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090171
GLG-3316-23010001-25L,"נוזל ניקוי רב תכליתי לחדרי אמבטיה ושירותים - חזק במיוחד בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090168
GLG-3316-20100001-5L,"נוזל ניקוי רב תכליתי לחדרי אמבטיה ושירותים - חזק במיוחד בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090166
GLG-3315-42310001-750ML,"מסיר אבנית ממקלחונים ומשטחי זכוכית בניחוח לימון, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,מוסדי,גרין גלובל,20090164
GLG-3315-23010001-25L,"מסיר אבנית ממקלחונים ומשטחי זכוכית בניחוח לימון, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,מוסדי,גרין גלובל,20090161
GLG-3315-20100001-5L,"מסיר אבנית ממקלחונים ומשטחי זכוכית בניחוח לימון, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090159
GLG-3314-23010000-25L,"מסיר אבנית למכונות קפה, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090156
GLG-3314-20100000-5L,"מסיר אבנית למכונות קפה, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090154
GLG-3302-23010000-25L,"מסיר אבנית, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090151
GLG-3302-20100000-5L,"מסיר אבנית, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090149
GLG-2102-23010006-25L,"מרכך כביסה מבושם, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,20090147
GLG-2102-20100006-5L,"מרכך כביסה מבושם, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,20090145
GLG-2101-20100006-5L,"מרכך כביסה מבושם, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,מוסדי,גרין גלובל,20090143
GLG-R-DEXTRIN-II-500G,דקסטרין Type II אבקה 500 גרם,חמרי ניקוי,חמרי ניקוי,אצווה,500G,,גרין גלובל,20004801
GLG-R-F127-250G,'פלורוניק F-127 אבקה 250 גרם,חמרי ניקוי,חמרי ניקוי,אצווה,250G,,גרין גלובל,20004755
GLG-R-PECTIN-1KG,"פקטין 1 ק""ג",חמרי ניקוי,חמרי ניקוי,אצווה,1KG,,גרין גלובל,20004699
GLG-R-ALGINIC-ACID-500G,חומצה אלגינית 500 גרם,חמרי ניקוי,חמרי ניקוי,אצווה,500G,,גרין גלובל,20004640
GLG-L-VORTEX-GE,וורטקס שני ראשי טלטול למבחנות ולכוסות,מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19802717
GLG-L-FLASK-FB-2L,"אביק ת.שטוחה, 2000 מ""ל, CH, B-24",מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19799644
GLG-L-FLASK-FB-1L,"אביק ת.שטוחה, 1000 מ""מ, CH, B-24",מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19799605
GLG-L-STIRRER-0606760,"מוט בחישה PP, אורך 350מ""מ, קוטר ציר 8 מ""מ, להב נפתח 57מ""מ",מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19799576
GLG-L-STIRRER-HEAD-8MM,"בית בוחש מטפלון לטש B24 / קדח 8 מ""מ גרמני",מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19799552
GLG-L-APLICATOR-COTTON-STERILE-15MM,"אפליקטור עם צד אחד צמר גפן, אורך 150 מ""מ / סטרילי, 100 יח' ב109, ארוז בודד",מעבדה,חמרי ניקוי,רגיל,קופסא,,גרין גלובל,19767938
GLG-L-TRAY-PVC-20X30X400MM,"מגש 20X300X400 PVC מ""ל",מעבדה,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19691009
GLG-P-B01,"קרטון חומ""ס 360*290*330",שונות-רוטל,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19530736
GLG-P-L31,"טריגר שטוח, נטורל, קוטר ""28, ללא ויסות זרימה מתאים לבקבוק טליה",חמרי ניקוי,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19413947
GLG-6852-23010007-25L,"מנקה ומנטרל ריחות שתן בעלי חיים בניחוח לבנדר, ג'ריקן 25 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,25L,בייתי,גרין גלובל,19339213
GLG-6852-20100007-5L,"מנקה ומנטרל ריחות שתן בעלי חיים בניחוח לבנדר, ג'ריקן 5 ליטר",חמרי ניקוי,חמרי ניקוי,אצווה,5L,בייתי,גרין גלובל,19339166
GLG-6852-42310007-750ML,"מנקה ומנטרל ריחות שתן בעלי חיים בניחוח לבנדר, תרסיס 750 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,750ML,בייתי,גרין גלובל,19339153
GLG-6852-40320007-400ML,"מנקה ומנטרל ריחות שתן בעלי חיים בניחוח לבנדר, תרסיס 400 מ""ל",חמרי ניקוי,חמרי ניקוי,אצווה,400ML,בייתי,גרין גלובל,19339126
GLG-R-S07-1KG,שמן אתרי לבנדר,חמרי ניקוי,חמרי ניקוי,רגיל,1KG,,גרין גלובל,19122752
GLG-P-STICKER-DG-LQ,"מדבקה חומ""ס - 10*10מ""מ -LQ, מדבקות בגליל-1000 יח'",חמרי ניקוי,חמרי ניקוי,רגיל,גליל,,גרין גלובל,19108145
GLG-P-RT-STICKER-LQ-10*10,"מדבקה חומ""ס - 10*10מ""מ - LQ",חמרי ניקוי,חמרי ניקוי,רגיל,יחידה,,גרין גלובל,19065857
